-4.0983,0.0771,9.1695,0.044099,1.0327,0.062885
-4.0758,0.0524,9.1379,0.045964,1.0957,0.033574
-3.8143,0.1032,8.9733,0.012657,1.0798,0.018253
-4.0888,-0.0569,8.9102,0.033174,1.0598,0.021716
-4.0705,-0.1242,8.855,0.025847,1.0781,0.054624
-4.1643,-0.1132,9.014,0.070745,1.077,0.07341
-4.3079,-0.0453,9.0095,0.045565,1.0869,0.054758
-4.0366,0.0278,8.9858,0.012923,1.0765,0.019718
-4.2235,-0.0064,8.9317,0.046364,1.0852,0.060486
-4.1876,-0.0178,8.6826,0.036239,1.0624,0.03877
-4.3182,0.0753,8.8542,0.029844,1.0732,0.024781
-4.2668,0.0222,8.7033,0.039036,1.0937,0.048895
-4.3304,0.0106,8.784,0.049162,1.068,0.031309
-4.1104,-0.0889,8.6726,0.038903,1.0734,0.039303
-4.4771,-0.1858,8.7157,0.039569,1.0774,0.064483
-4.4071,-0.134,8.8721,0.05569,1.0736,0.03837
-4.2456,0.0103,8.7256,0.014522,1.113,0.017187
-4.3461,-0.0899,8.5779,0.035173,1.1069,0.016121
-4.2797,-0.2646,8.5402,0.026779,1.0936,0.0078606
-4.5229,0.0387,8.8482,0.050228,1.0688,-0.016521
-4.6248,-0.048,8.6899,0.069013,1.0746,0.045565
-4.429,-0.1493,8.752,0.027712,1.0573,0.040235
-4.2512,-0.1132,8.8349,0.032908,1.0553,0.04663
-4.3559,-0.0068,8.8016,0.0054624,1.0974,0.021184
-4.3247,-0.0293,8.7969,0.039703,1.0825,0.051826
-4.4828,0.0465,8.8011,0.051294,1.0818,0.0429
-4.504,0.1696,8.8162,0.079405,1.0999,0.026513
-4.5613,0.0411,8.5782,0.043167,1.0796,0.044632
-4.5256,-0.013,8.543,0.032775,1.1061,0.042234
-4.5984,-0.1506,8.7499,0.032908,1.0722,0.072211
-4.6398,0.0519,8.5366,0.030376,1.0725,0.013989
-4.6663,-0.1008,8.5432,0.018119,1.0824,0.042234
-4.6286,-0.1458,8.4644,0.009859,1.0789,0.077007
-4.7629,0.0113,8.5483,0.02185,1.0884,0.0087932
-4.8663,-0.0065,8.4257,0.053692,1.1086,-0.0037304
-4.5134,-0.1046,8.359,0.057422,1.1174,0.036638
-4.3559,0.0962,8.4757,0.030776,1.0913,0.030243
-4.6954,0.0956,8.7128,0.032242,1.0874,0.028911
-4.6379,-0.0086,8.4366,0.027978,1.0857,0.0046631
-4.7564,0.0011,8.4401,0.042634,1.0666,0.0085267
-4.82,0.1711,8.602,0.0067947,1.0897,0.046098
-4.9059,0.151,8.4084,0.022383,1.0808,0.043833
-4.7721,0.0737,8.3639,0.036105,1.0877,0.067681
-4.8435,0.1563,8.322,0.029977,1.1063,0.058088
-5.0722,-0.2413,8.2342,0.039036,1.0822,0.0066615
-4.8435,-0.1673,8.2037,0.036905,1.1042,0.050094
-4.8179,-0.0014,8.2404,0.010392,1.0785,0.036505
-4.7703,-0.0959,8.3948,0.028112,1.0826,0.045431
-4.7273,-0.0388,8.4634,0.029444,1.0857,0.022383
-4.7195,-0.0101,8.5623,0.031576,1.0776,0.057822
-4.8274,-0.1504,8.6101,0.014256,1.0873,0.028245
-4.9988,0.1231,8.4287,0.022383,1.0869,0.050761
-5.1054,0.0965,8.3452,0.025847,1.0814,0.04743
-5.2234,-0.117,8.0467,0.037304,1.073,0.059021
-5.2042,-0.1243,8.3831,0.0065283,1.1073,0.047696
-5.0743,-0.0152,8.3912,0.077273,1.0721,0.041168
-4.8778,0.1394,8.3924,0.057689,1.0856,0.031043
-5.1023,-0.1241,8.4652,0.047563,1.0881,0.02105
-5.0314,-0.1099,8.3282,0.043699,1.0549,0.026646
-5.1258,0.0695,8.3297,0.057422,1.058,0.035972
-5.1142,-0.1513,8.295,0.045831,1.0569,0.039569
-5.3159,-0.074,8.5206,0.062751,1.0702,0.016787
-5.2793,-0.1467,8.3287,0.061552,1.099,0.052226
-5.4582,0.0886,8.3806,0.024914,1.086,0.060353
-5.6228,-0.0207,8.3722,0.039036,1.083,0.023182
-5.4997,0.0164,8.2713,0.035439,1.1058,0.027312
-5.5832,-0.0593,8.3181,0.040369,1.0661,0.035173
-5.4858,-0.0817,8.3517,0.0015988,1.0977,0.05156
-5.4221,0.063,8.3591,0.023315,1.0745,0.048096
-5.4644,-0.0605,8.3885,0.0429,1.0918,0.053159
-5.6741,-0.0021,8.292,0.053026,1.0689,0.030243
-5.4631,0.1557,8.1295,0.06475,1.0689,0.037971
-5.2754,-0.1859,8.021,0.05116,1.0814,0.057422
-5.5297,0.0235,8.0653,0.035173,1.09,0.049162
-5.2826,0.068,8.0427,0.030776,1.0889,0.010125
-5.5097,0.1145,8.0596,0.037304,1.0566,0.056889
-5.6447,0.081,7.9118,0.012524,1.092,0.07301
-5.592,0.1923,7.9783,0.044232,1.0826,0.041168
-5.585,0.0319,8.0171,0.043033,1.0808,0.017453
-5.7073,0.0908,7.8936,0.027445,1.0785,0.036239
-5.5699,-0.0704,7.9212,0.051294,1.0621,0.050627
-5.6328,-0.1035,7.9375,0.021983,1.048,0.016654
-5.6889,-0.0027,7.8209,0.021583,1.1102,0.040768
-5.7206,-0.3415,7.913,0.018785,1.0511,0.037971
-5.8563,-0.1197,7.9402,0.013323,1.0626,0.032375
-5.9115,-0.0438,7.8989,0.028778,1.057,0.0425
-5.9901,0.0064,7.9481,0.030776,1.0684,0.040635
-5.9219,0.0142,7.9713,0.061685,1.0738,0.048496
-5.886,0.0495,7.8991,0.025314,1.0792,0.015188
-5.7092,0.1705,7.7403,0.017453,1.1005,0.019851
-5.9247,0.0707,7.8936,0.011991,1.087,0.021716
-5.9661,-0.0668,7.8128,0.036239,1.0752,0.015588
