0.92388,0,0.38268,0
0.92388,0,0.38268,0
0.92388,0,0.38268,0
0.92388,0,0.38268,0
0.92388,0,0.38268,0
0.92388,0,0.38268,0
0.92388,0,0.38268,0
0.92388,0,0.38268,0
0.92388,0,0.38268,0
0.92388,0,0.38268,0
0.92388,0,0.38268,0
0.92388,0,0.38268,0
0.92388,0,0.38268,0
0.92388,0,0.38268,0
0.92388,0,0.38268,0
0.92388,0,0.38268,0
0.92388,0,0.38268,0
0.92388,0,0.38268,0
0.92388,0,0.38268,0
0.92388,0,0.38268,0
0.92388,0,0.38268,0
0.92388,0,0.38268,0
0.92388,0,0.38268,0
0.92388,0,0.38268,0
0.92388,0,0.38268,0
0.92388,0,0.38268,0
0.92388,0,0.38268,0
0.92388,0,0.38268,0
0.92388,0,0.38268,0
0.92388,0,0.38268,0
0.92388,0,0.38268,0
0.92388,0,0.38268,0
0.92388,0,0.38268,0
0.92388,0,0.38268,0
0.92388,0,0.38268,0
0.92388,0,0.38268,0
0.92388,0,0.38268,0
0.92388,0,0.38268,0
0.92388,0,0.38268,0
0.92388,0,0.38268,0
0.92388,0,0.38268,0
0.92388,0,0.38268,0
0.92388,0,0.38268,0
0.92388,0,0.38268,0
0.92388,0,0.38268,0
0.92388,0,0.38268,0
0.92388,0,0.38268,0
0.92388,0,0.38268,0
0.92388,0,0.38268,0
0.92388,0,0.38268,0
0.92388,0,0.38268,0
0.92388,0,0.38268,0
0.92388,0,0.38268,0
0.92388,0,0.38268,0
0.92388,0,0.38268,0
0.92388,0,0.38268,0
0.92388,0,0.38268,0
0.92388,0,0.38268,0
0.92388,0,0.38268,0
0.92388,0,0.38268,0
0.92388,0,0.38268,0
0.92388,0,0.38268,0
0.92388,0,0.38268,0
0.92388,0,0.38268,0
0.92388,0,0.38268,0
0.92388,0,0.38268,0
0.92388,0,0.38268,0
0.92388,0,0.38268,0
0.92388,0,0.38268,0
0.92388,0,0.38268,0
0.92388,0,0.38268,0
0.92388,0,0.38268,0
0.92388,0,0.38268,0
0.92388,0,0.38268,0
0.92388,0,0.38268,0
0.92388,0,0.38268,0
0.92388,0,0.38268,0
0.92388,0,0.38268,0
0.92388,0,0.38268,0
0.92388,0,0.38268,0
0.92388,0,0.38268,0
0.92388,0,0.38268,0
0.92388,0,0.38268,0
0.92388,0,0.38268,0
0.92388,0,0.38268,0
0.92388,0,0.38268,0
0.92388,0,0.38268,0
0.92388,0,0.38268,0
0.92388,0,0.38268,0
0.92388,0,0.38268,0
0.92388,0,0.38268,0
0.92388,0,0.38268,0
0.92388,0,0.38268,0
0.92388,0,0.38268,0
0.92388,0,0.38268,0
0.92388,0,0.38268,0
0.92388,0,0.38268,0
0.92388,0,0.38268,0
0.92388,0,0.38268,0
0.92388,0,0.38268,0
0.92388,0,0.38268,0
0.92388,0,0.38268,0
0.92388,0,0.38268,0
0.92388,0,0.38268,0
0.92388,0,0.38268,0
0.92388,0,0.38268,0
0.92388,0,0.38268,0
0.92388,0,0.38268,0
0.92388,0,0.38268,0
0.92388,0,0.38268,0
0.92388,0,0.38268,0
0.92388,0,0.38268,0
0.92388,0,0.38268,0
0.92388,0,0.38268,0
0.92388,0,0.38268,0
0.92388,0,0.38268,0
0.92388,0,0.38268,0
0.92388,0,0.38268,0
0.92388,0,0.38268,0
0.92388,0,0.38268,0
0.92388,0,0.38268,0
0.92388,0,0.38268,0
0.92388,0,0.38268,0
0.92388,0,0.38268,0
0.92388,0,0.38268,0
0.92388,0,0.38268,0
0.92388,0,0.38268,0
0.92388,0,0.38268,0
0.92388,0,0.38268,0
0.92388,0,0.38268,0
0.92388,0,0.38268,0
0.92388,0,0.38268,0
0.92388,0,0.38268,0
0.92388,0,0.38268,0
0.92388,0,0.38268,0
0.92388,0,0.38268,0
0.92388,0,0.38268,0
0.92388,0,0.38268,0
0.92388,0,0.38268,0
0.92388,0,0.38268,0
0.92388,0,0.38268,0
0.92388,0,0.38268,0
0.92388,0,0.38268,0
0.92388,0,0.38268,0
0.92388,0,0.38268,0
0.92388,0,0.38268,0
0.92388,0,0.38268,0
0.92388,0,0.38268,0
0.92388,0,0.38268,0
0.92388,0,0.38268,0
0.92388,0,0.38268,0
0.92388,0,0.38268,0
0.92388,0,0.38268,0
0.92388,0,0.38268,0
0.92388,0,0.38268,0
0.92388,0,0.38268,0
0.92388,0,0.38268,0
0.92388,-0,0.38268,-0
0.92438,-0,0.38147,-0
0.92488,-0,0.38026,-0
0.92538,-0,0.37905,-0
0.92587,-0,0.37783,-0
0.92637,-0,0.37662,-0
0.92686,-0,0.3754,-0
0.92735,-0,0.37419,-0
0.92784,-0,0.37297,-0
0.92833,-0,0.37175,-0
0.92882,-0,0.37054,-0
0.9293,-0,0.36932,-0
0.92979,-0,0.3681,-0
0.93027,-0,0.36688,-0
0.93075,-0,0.36566,-0
0.93123,-0,0.36444,-0
0.9317,-0,0.36322,-0
0.93218,-0,0.362,-0
0.93265,-0,0.36077,-0
0.93313,-0,0.35955,-0
0.9336,-0,0.35833,-0
0.93407,-0,0.3571,-0
0.93453,-0,0.35588,-0
0.935,-0,0.35465,-0
0.93546,-0,0.35343,-0
0.93593,-0,0.3522,-0
0.93639,-0,0.35097,-0
0.93685,-0,0.34974,-0
0.9373,-0,0.34851,-0
0.93776,-0,0.34729,-0
0.93821,-0,0.34606,-0
0.93867,-0,0.34483,-0
0.93912,-0,0.34359,-0
0.93957,-0,0.34236,-0
0.94002,-0,0.34113,-0
0.94046,-0,0.3399,-0
0.94091,-0,0.33866,-0
0.94135,-0,0.33743,-0
0.94179,-0,0.3362,-0
0.94223,-0,0.33496,-0
0.94267,-0,0.33372,-0
0.94311,-0,0.33249,-0
0.94354,-0,0.33125,-0
0.94398,-0,0.33001,-0
0.94441,-0,0.32878,-0
0.94484,-0,0.32754,-0
0.94527,-0,0.3263,-0
0.94569,-0,0.32506,-0
0.94612,-0,0.32382,-0
0.94654,-0,0.32258,-0
0.94697,-0,0.32134,-0
0.94739,-0,0.32009,-0
0.9478,-0,0.31885,-0
0.94822,-0,0.31761,-0
0.94864,-0,0.31637,-0
0.94905,-0,0.31512,-0
0.94946,-0,0.31388,-0
0.94987,-0,0.31263,-0
0.95028,-0,0.31139,-0
0.95069,-0,0.31014,-0
0.9511,-0,0.30889,-0
0.9515,-0,0.30764,-0
0.9519,-0,0.3064,-0
0.9523,-0,0.30515,-0
0.9527,-0,0.3039,-0
0.9531,-0,0.30265,-0
0.9535,-0,0.3014,-0
0.95389,-0,0.30015,-0
0.95428,-0,0.2989,-0
0.95468,-0,0.29765,-0
0.95507,-0,0.2964,-0
0.95545,-0,0.29514,-0
0.95584,-0,0.29389,-0
0.95622,-0,0.29264,-0
0.95661,-0,0.29138,-0
0.95699,-0,0.29013,-0
0.95737,-0,0.28887,-0
0.95775,-0,0.28762,-0
0.95812,-0,0.28636,-0
0.9585,-0,0.2851,-0
0.95887,-0,0.28385,-0
0.95924,-0,0.28259,-0
0.95961,-0,0.28133,-0
0.95998,-0,0.28007,-0
0.96034,-0,0.27881,-0
0.96071,-0,0.27756,-0
0.96107,-0,0.2763,-0
0.96143,-0,0.27504,-0
0.96179,-0,0.27377,-0
0.96215,-0,0.27251,-0
0.96251,-0,0.27125,-0
0.96286,-0,0.26999,-0
0.96322,-0,0.26873,-0
0.96357,-0,0.26746,-0
0.96392,-0,0.2662,-0
0.96427,-0,0.26494,-0
0.96461,-0,0.26367,-0
0.96496,-0,0.26241,-0
0.9653,-0,0.26114,-0
0.96564,-0,0.25987,-0
0.96598,-0,0.25861,-0
0.96632,-0,0.25734,-0
0.96666,-0,0.25607,-0
0.96699,-0,0.25481,-0
0.96733,-0,0.25354,-0
0.96766,-0,0.25227,-0
0.96799,-0,0.251,-0
0.96832,-0,0.24973,-0
0.96864,-0,0.24846,-0
0.96897,-0,0.24719,-0
0.96929,-0,0.24592,-0
0.96961,-0,0.24465,-0
0.96993,-0,0.24338,-0
0.97025,-0,0.24211,-0
0.97057,-0,0.24083,-0
0.97088,-0,0.23956,-0
0.97119,-0,0.23829,-0
0.97151,-0,0.23701,-0
0.97182,-0,0.23574,-0
0.97212,-0,0.23447,-0
0.97243,-0,0.23319,-0
0.97274,-0,0.23192,-0
0.97304,-0,0.23064,-0
0.97334,-0,0.22936,-0
0.97364,-0,0.22809,-0
0.97394,-0,0.22681,-0
0.97424,-0,0.22553,-0
0.97453,-0,0.22426,-0
0.97482,-0,0.22298,-0
0.97512,-0,0.2217,-0
0.9754,-0,0.22042,-0
0.97569,-0,0.21914,-0
0.97598,-0,0.21786,-0
0.97626,-0,0.21658,-0
0.97655,-0,0.2153,-0
0.97683,-0,0.21402,-0
0.97711,-0,0.21274,-0
0.97739,-0,0.21146,-0
0.97766,-0,0.21018,-0
0.97794,-0,0.20889,-0
0.97821,-0,0.20761,-0
0.97848,-0,0.20633,-0
0.97875,-0,0.20505,-0
0.97902,-0,0.20376,-0
0.97929,-0,0.20248,-0
0.97955,-0,0.20119,-0
0.97981,-0,0.19991,-0
0.98008,-0,0.19863,-0
0.98034,-0,0.19734,-0
0.98059,-0,0.19605,-0
0.98085,-0,0.19477,-0
0.9811,-0,0.19348,-0
0.98136,-0,0.1922,-0
0.98161,-0,0.19091,-0
0.98186,-0,0.18962,-0
0.9821,-0,0.18833,-0
0.98235,-0,0.18705,-0
0.9826,-0,0.18576,-0
0.98284,-0,0.18447,-0
0.98308,-0,0.18318,-0
0.98332,-0,0.18189,-0
0.98356,-0,0.1806,-0
0.98379,-0,0.17931,-0
0.98403,-0,0.17802,-0
0.98426,-0,0.17673,-0
0.98449,-0,0.17544,-0
0.98472,-0,0.17415,-0
0.98495,-0,0.17286,-0
0.98517,-0,0.17157,-0
0.9854,-0,0.17028,-0
0.98562,-0,0.16898,-0
0.98584,-0,0.16769,-0
0.98606,-0,0.1664,-0
0.98628,-0,0.16511,-0
0.98649,-0,0.16381,-0
0.98671,-0,0.16252,-0
0.98692,-0,0.16122,-0
0.98713,-0,0.15993,-0
0.98734,-0,0.15864,-0
0.98754,-0,0.15734,-0
0.98775,-0,0.15605,-0
0.98795,-0,0.15475,-0
0.98816,-0,0.15346,-0
0.98836,-0,0.15216,-0
0.98855,-0,0.15086,-0
0.98875,-0,0.14957,-0
0.98895,-0,0.14827,-0
0.98914,-0,0.14697,-0
0.98933,-0,0.14568,-0
0.98952,-0,0.14438,-0
0.98971,-0,0.14308,-0
0.9899,-0,0.14178,-0
0.99008,-0,0.14049,-0
0.99027,-0,0.13919,-0
0.99045,-0,0.13789,-0
0.99063,-0,0.13659,-0
0.99081,-0,0.13529,-0
0.99098,-0,0.13399,-0
0.99116,-0,0.13269,-0
0.99133,-0,0.13139,-0
0.9915,-0,0.13009,-0
0.99167,-0,0.12879,-0
0.99184,-0,0.12749,-0
0.99201,-0,0.12619,-0
0.99217,-0,0.12489,-0
0.99233,-0,0.12359,-0
0.99249,-0,0.12229,-0
0.99265,-0,0.12099,-0
0.99281,-0,0.11969,-0
0.99297,-0,0.11838,-0
0.99312,-0,0.11708,-0
0.99327,-0,0.11578,-0
0.99343,-0,0.11448,-0
0.99358,-0,0.11317,-0
0.99372,-0,0.11187,-0
0.99387,-0,0.11057,-0
0.99401,-0,0.10927,-0
0.99416,-0,0.10796,-0
0.9943,-0,0.10666,-0
0.99443,-0,0.10535,-0
0.99457,-0,0.10405,-0
0.99471,-0,0.10275,-0
0.99484,-0,0.10144,-0
0.99497,-0,0.10014,-0
0.9951,-0,0.098833,-0
0.99523,-0,0.097528,-0
0.99536,-0,0.096223,-0
0.99549,-0,0.094918,-0
0.99561,-0,0.093612,-0
0.99573,-0,0.092307,-0
0.99585,-0,0.091001,-0
0.99597,-0,0.089695,-0
0.99609,-0,0.088389,-0
0.9962,-0,0.087083,-0
0.99631,-0,0.085777,-0
0.99643,-0,0.08447,-0
0.99654,-0,0.083164,-0
0.99664,-0,0.081857,-0
0.99675,-0,0.08055,-0
0.99686,-0,0.079243,-0
0.99696,-0,0.077936,-0
0.99706,-0,0.076629,-0
0.99716,-0,0.075322,-0
0.99726,-0,0.074014,-0
0.99735,-0,0.072706,-0
0.99745,-0,0.071399,-0
0.99754,-0,0.070091,-0
0.99763,-0,0.068783,-0
0.99772,-0,0.067475,-0
0.99781,-0,0.066166,-0
0.99789,-0,0.064858,-0
0.99798,-0,0.063549,-0
0.99806,-0,0.062241,-0
0.99814,-0,0.060932,-0
0.99822,-0,0.059623,-0
0.9983,-0,0.058315,-0
0.99837,-0,0.057006,-0
0.99845,-0,0.055696,-0
0.99852,-0,0.054387,-0
0.99859,-0,0.053078,-0
0.99866,-0,0.051769,-0
0.99873,-0,0.050459,-0
0.99879,-0,0.04915,-0
0.99886,-0,0.04784,-0
0.99892,-0,0.04653,-0
0.99898,-0,0.04522,-0
0.99904,-0,0.04391,-0
0.99909,-0,0.042601,-0
0.99915,-0,0.04129,-0
0.9992,-0,0.03998,-0
0.99925,-0,0.03867,-0
0.9993,-0,0.03736,-0
0.99935,-0,0.03605,-0
0.9994,-0,0.034739,-0
0.99944,-0,0.033429,-0
0.99948,-0,0.032118,-0
0.99953,-0,0.030808,-0
0.99956,-0,0.029497,-0
0.9996,-0,0.028187,-0
0.99964,-0,0.026876,-0
0.99967,-0,0.025565,-0
0.99971,-0,0.024254,-0
0.99974,-0,0.022944,-0
0.99977,-0,0.021633,-0
0.99979,-0,0.020322,-0
0.99982,-0,0.019011,-0
0.99984,-0,0.0177,-0
0.99987,-0,0.016389,-0
0.99989,-0,0.015078,-0
0.99991,-0,0.013767,-0
0.99992,-0,0.012456,-0
0.99994,-0,0.011145,-0
0.99995,-0,0.0098337,-0
0.99996,-0,0.0085226,-0
0.99997,-0,0.0072114,-0
0.99998,-0,0.0059003,-0
0.99999,-0,0.0045891,-0
0.99999,-0,0.0032779,-0
1,-0,0.0019668,-0
1,-0,0.00065559,-0
1,0,-0.00065559,0
1,0,-0.0019668,0
0.99999,0,-0.0032779,0
0.99999,0,-0.0045891,0
0.99998,0,-0.0059003,0
0.99997,0,-0.0072114,0
0.99996,0,-0.0085226,0
0.99995,0,-0.0098337,0
0.99994,0,-0.011145,0
0.99992,0,-0.012456,0
0.99991,0,-0.013767,0
0.99989,0,-0.015078,0
0.99987,0,-0.016389,0
0.99984,0,-0.0177,0
0.99982,0,-0.019011,0
0.99979,0,-0.020322,0
0.99977,0,-0.021633,0
0.99974,0,-0.022944,0
0.99971,0,-0.024254,0
0.99967,0,-0.025565,0
0.99964,0,-0.026876,0
0.9996,0,-0.028187,0
0.99956,0,-0.029497,0
0.99953,0,-0.030808,0
0.99948,0,-0.032118,0
0.99944,0,-0.033429,0
0.9994,0,-0.034739,0
0.99935,0,-0.03605,0
0.9993,0,-0.03736,0
0.99925,0,-0.03867,0
0.9992,0,-0.03998,0
0.99915,0,-0.04129,0
0.99909,0,-0.042601,0
0.99904,0,-0.04391,0
0.99898,0,-0.04522,0
0.99892,0,-0.04653,0
0.99886,0,-0.04784,0
0.99879,0,-0.04915,0
0.99873,0,-0.050459,0
0.99866,0,-0.051769,0
0.99859,0,-0.053078,0
0.99852,0,-0.054387,0
0.99845,0,-0.055696,0
0.99837,0,-0.057006,0
0.9983,0,-0.058315,0
0.99822,0,-0.059623,0
0.99814,0,-0.060932,0
0.99806,0,-0.062241,0
0.99798,0,-0.063549,0
0.99789,0,-0.064858,0
0.99781,0,-0.066166,0
0.99772,0,-0.067475,0
0.99763,0,-0.068783,0
0.99754,0,-0.070091,0
0.99745,0,-0.071399,0
0.99735,0,-0.072706,0
0.99726,0,-0.074014,0
0.99716,0,-0.075322,0
0.99706,0,-0.076629,0
0.99696,0,-0.077936,0
0.99686,0,-0.079243,0
0.99675,0,-0.08055,0
0.99664,0,-0.081857,0
0.99654,0,-0.083164,0
0.99643,0,-0.08447,0
0.99631,0,-0.085777,0
0.9962,0,-0.087083,0
0.99609,0,-0.088389,0
0.99597,0,-0.089695,0
0.99585,0,-0.091001,0
0.99573,0,-0.092307,0
0.99561,0,-0.093612,0
0.99549,0,-0.094918,0
0.99536,0,-0.096223,0
0.99523,0,-0.097528,0
0.9951,0,-0.098833,0
0.99497,0,-0.10014,0
0.99484,0,-0.10144,0
0.99471,0,-0.10275,0
0.99457,0,-0.10405,0
0.99443,0,-0.10535,0
0.9943,0,-0.10666,0
0.99416,0,-0.10796,0
0.99401,0,-0.10927,0
0.99387,0,-0.11057,0
0.99372,0,-0.11187,0
0.99358,0,-0.11317,0
0.99343,0,-0.11448,0
0.99327,0,-0.11578,0
0.99312,0,-0.11708,0
0.99297,0,-0.11838,0
0.99281,0,-0.11969,0
0.99265,0,-0.12099,0
0.99249,0,-0.12229,0
0.99233,0,-0.12359,0
0.99217,0,-0.12489,0
0.99201,0,-0.12619,0
0.99184,0,-0.12749,0
0.99167,0,-0.12879,0
0.9915,0,-0.13009,0
0.99133,0,-0.13139,0
0.99116,0,-0.13269,0
0.99098,0,-0.13399,0
0.99081,0,-0.13529,0
0.99063,0,-0.13659,0
0.99045,0,-0.13789,0
0.99027,0,-0.13919,0
0.99008,0,-0.14049,0
0.9899,0,-0.14178,0
0.98971,0,-0.14308,0
0.98952,0,-0.14438,0
0.98933,0,-0.14568,0
0.98914,0,-0.14697,0
0.98895,0,-0.14827,0
0.98875,0,-0.14957,0
0.98855,0,-0.15086,0
0.98836,0,-0.15216,0
0.98816,0,-0.15346,0
0.98795,0,-0.15475,0
0.98775,0,-0.15605,0
0.98754,0,-0.15734,0
0.98734,0,-0.15864,0
0.98713,0,-0.15993,0
0.98692,0,-0.16122,0
0.98671,0,-0.16252,0
0.98649,0,-0.16381,0
0.98628,0,-0.16511,0
0.98606,0,-0.1664,0
0.98584,0,-0.16769,0
0.98562,0,-0.16898,0
0.9854,0,-0.17028,0
0.98517,0,-0.17157,0
0.98495,0,-0.17286,0
0.98472,0,-0.17415,0
0.98449,0,-0.17544,0
0.98426,0,-0.17673,0
0.98403,0,-0.17802,0
0.98379,0,-0.17931,0
0.98356,0,-0.1806,0
0.98332,0,-0.18189,0
0.98308,0,-0.18318,0
0.98284,0,-0.18447,0
0.9826,0,-0.18576,0
0.98235,0,-0.18705,0
0.9821,0,-0.18833,0
0.98186,0,-0.18962,0
0.98161,0,-0.19091,0
0.98136,0,-0.1922,0
0.9811,0,-0.19348,0
0.98085,0,-0.19477,0
0.98059,0,-0.19605,0
0.98034,0,-0.19734,0
0.98008,0,-0.19863,0
0.97981,0,-0.19991,0
0.97955,0,-0.20119,0
0.97929,0,-0.20248,0
0.97902,0,-0.20376,0
0.97875,0,-0.20505,0
0.97848,0,-0.20633,0
0.97821,0,-0.20761,0
0.97794,0,-0.20889,0
0.97766,0,-0.21018,0
0.97739,0,-0.21146,0
0.97711,0,-0.21274,0
0.97683,0,-0.21402,0
0.97655,0,-0.2153,0
0.97626,0,-0.21658,0
0.97598,0,-0.21786,0
0.97569,0,-0.21914,0
0.9754,0,-0.22042,0
0.97512,0,-0.2217,0
0.97482,0,-0.22298,0
0.97453,0,-0.22426,0
0.97424,0,-0.22553,0
0.97394,0,-0.22681,0
0.97364,0,-0.22809,0
0.97334,0,-0.22936,0
0.97304,0,-0.23064,0
0.97274,0,-0.23192,0
0.97243,0,-0.23319,0
0.97212,0,-0.23447,0
0.97182,0,-0.23574,0
0.97151,0,-0.23701,0
0.97119,0,-0.23829,0
0.97088,0,-0.23956,0
0.97057,0,-0.24083,0
0.97025,0,-0.24211,0
0.96993,0,-0.24338,0
0.96961,0,-0.24465,0
0.96929,0,-0.24592,0
0.96897,0,-0.24719,0
0.96864,0,-0.24846,0
0.96832,0,-0.24973,0
0.96799,0,-0.251,0
0.96766,0,-0.25227,0
0.96733,0,-0.25354,0
0.96699,0,-0.25481,0
0.96666,0,-0.25607,0
0.96632,0,-0.25734,0
0.96598,0,-0.25861,0
0.96564,0,-0.25987,0
0.9653,0,-0.26114,0
0.96496,0,-0.26241,0
0.96461,0,-0.26367,0
0.96427,0,-0.26494,0
0.96392,0,-0.2662,0
0.96357,0,-0.26746,0
0.96322,0,-0.26873,0
0.96286,0,-0.26999,0
0.96251,0,-0.27125,0
0.96215,0,-0.27251,0
0.96179,0,-0.27377,0
0.96143,0,-0.27504,0
0.96107,0,-0.2763,0
0.96071,0,-0.27756,0
0.96034,0,-0.27881,0
0.95998,0,-0.28007,0
0.95961,0,-0.28133,0
0.95924,0,-0.28259,0
0.95887,0,-0.28385,0
0.9585,0,-0.2851,0
0.95812,0,-0.28636,0
0.95775,0,-0.28762,0
0.95737,0,-0.28887,0
0.95699,0,-0.29013,0
0.95661,0,-0.29138,0
0.95622,0,-0.29264,0
0.95584,0,-0.29389,0
0.95545,0,-0.29514,0
0.95507,0,-0.2964,0
0.95468,0,-0.29765,0
0.95428,0,-0.2989,0
0.95389,0,-0.30015,0
0.9535,0,-0.3014,0
0.9531,0,-0.30265,0
0.9527,0,-0.3039,0
0.9523,0,-0.30515,0
0.9519,0,-0.3064,0
0.9515,0,-0.30764,0
0.9511,0,-0.30889,0
0.95069,0,-0.31014,0
0.95028,0,-0.31139,0
0.94987,0,-0.31263,0
0.94946,0,-0.31388,0
0.94905,0,-0.31512,0
0.94864,0,-0.31637,0
0.94822,0,-0.31761,0
0.9478,0,-0.31885,0
0.94739,0,-0.32009,0
0.94697,0,-0.32134,0
0.94654,0,-0.32258,0
0.94612,0,-0.32382,0
0.94569,0,-0.32506,0
0.94527,0,-0.3263,0
0.94484,0,-0.32754,0
0.94441,0,-0.32878,0
0.94398,0,-0.33001,0
0.94354,0,-0.33125,0
0.94311,0,-0.33249,0
0.94267,0,-0.33372,0
0.94223,0,-0.33496,0
0.94179,0,-0.3362,0
0.94135,0,-0.33743,0
0.94091,0,-0.33866,0
0.94046,0,-0.3399,0
0.94002,0,-0.34113,0
0.93957,0,-0.34236,0
0.93912,0,-0.34359,0
0.93867,0,-0.34483,0
0.93821,0,-0.34606,0
0.93776,0,-0.34729,0
0.9373,0,-0.34851,0
0.93685,0,-0.34974,0
0.93639,0,-0.35097,0
0.93593,0,-0.3522,0
0.93546,0,-0.35343,0
0.935,0,-0.35465,0
0.93453,0,-0.35588,0
0.93407,0,-0.3571,0
0.9336,0,-0.35833,0
0.93313,0,-0.35955,0
0.93265,0,-0.36077,0
0.93218,0,-0.362,0
0.9317,0,-0.36322,0
0.93123,0,-0.36444,0
0.93075,0,-0.36566,0
0.93027,0,-0.36688,0
0.92979,0,-0.3681,0
0.9293,0,-0.36932,0
0.92882,0,-0.37054,0
0.92833,0,-0.37175,0
0.92784,0,-0.37297,0
0.92735,0,-0.37419,0
0.92686,0,-0.3754,0
0.92637,0,-0.37662,0
0.92587,0,-0.37783,0
0.92538,0,-0.37905,0
0.92488,0,-0.38026,0
0.92438,0,-0.38147,0
0.92388,0,-0.38268,0
0.92388,0,-0.38268,0
0.92388,0,-0.38268,0
0.92388,0,-0.38268,0
0.92388,0,-0.38268,0
0.92388,0,-0.38268,0
0.92388,0,-0.38268,0
0.92388,0,-0.38268,0
0.92388,0,-0.38268,0
0.92388,0,-0.38268,0
0.92388,0,-0.38268,0
0.92388,0,-0.38268,0
0.92388,0,-0.38268,0
0.92388,0,-0.38268,0
0.92388,0,-0.38268,0
0.92388,0,-0.38268,0
0.92388,0,-0.38268,0
0.92388,0,-0.38268,0
0.92388,0,-0.38268,0
0.92388,0,-0.38268,0
0.92388,0,-0.38268,0
0.92388,0,-0.38268,0
0.92388,0,-0.38268,0
0.92388,0,-0.38268,0
0.92388,0,-0.38268,0
0.92388,0,-0.38268,0
0.92388,0,-0.38268,0
0.92388,0,-0.38268,0
0.92388,0,-0.38268,0
0.92388,0,-0.38268,0
0.92388,0,-0.38268,0
0.92388,0,-0.38268,0
0.92388,0,-0.38268,0
0.92388,0,-0.38268,0
0.92388,0,-0.38268,0
0.92388,0,-0.38268,0
0.92388,0,-0.38268,0
0.92388,0,-0.38268,0
0.92388,0,-0.38268,0
0.92388,0,-0.38268,0
0.92388,0,-0.38268,0
0.92388,0,-0.38268,0
0.92388,0,-0.38268,0
0.92388,0,-0.38268,0
0.92388,0,-0.38268,0
0.92388,0,-0.38268,0
0.92388,0,-0.38268,0
0.92388,0,-0.38268,0
0.92388,0,-0.38268,0
0.92388,0,-0.38268,0
0.92388,0,-0.38268,0
0.92388,0,-0.38268,0
0.92388,0,-0.38268,0
0.92388,0,-0.38268,0
0.92388,0,-0.38268,0
0.92388,0,-0.38268,0
0.92388,0,-0.38268,0
0.92388,0,-0.38268,0
0.92388,0,-0.38268,0
0.92388,0,-0.38268,0
0.92388,0,-0.38268,0
0.92388,0,-0.38268,0
0.92388,0,-0.38268,0
0.92388,0,-0.38268,0
0.92388,0,-0.38268,0
0.92388,0,-0.38268,0
0.92388,0,-0.38268,0
0.92388,0,-0.38268,0
0.92388,0,-0.38268,0
0.92388,0,-0.38268,0
0.92388,0,-0.38268,0
0.92388,0,-0.38268,0
0.92388,0,-0.38268,0
0.92388,0,-0.38268,0
0.92388,0,-0.38268,0
0.92388,0,-0.38268,0
0.92388,0,-0.38268,0
0.92388,0,-0.38268,0
0.92388,0,-0.38268,0
0.92388,0,-0.38268,0
0.92388,0,-0.38268,0
0.92388,0,-0.38268,0
0.92388,0,-0.38268,0
0.92388,0,-0.38268,0
0.92388,0,-0.38268,0
0.92388,0,-0.38268,0
0.92388,0,-0.38268,0
0.92388,0,-0.38268,0
0.92388,0,-0.38268,0
0.92388,0,-0.38268,0
0.92388,0,-0.38268,0
0.92388,0,-0.38268,0
0.92388,0,-0.38268,0
0.92388,0,-0.38268,0
0.92388,0,-0.38268,0
0.92388,0,-0.38268,0
0.92388,0,-0.38268,0
0.92388,0,-0.38268,0
0.92388,0,-0.38268,0
0.92388,0,-0.38268,0
0.92388,0,-0.38268,0
0.92388,0,-0.38268,0
0.92388,0,-0.38268,0
0.92388,0,-0.38268,0
0.92388,0,-0.38268,0
0.92388,0,-0.38268,0
0.92388,0,-0.38268,0
0.92388,0,-0.38268,0
0.92388,0,-0.38268,0
0.92388,0,-0.38268,0
0.92388,0,-0.38268,0
0.92388,0,-0.38268,0
0.92388,0,-0.38268,0
0.92388,0,-0.38268,0
0.92388,0,-0.38268,0
0.92388,0,-0.38268,0
0.92388,0,-0.38268,0
0.92388,0,-0.38268,0
0.92388,0,-0.38268,0
0.92388,0,-0.38268,0
0.92388,0,-0.38268,0
0.92388,0,-0.38268,0
0.92388,0,-0.38268,0
0.92388,0,-0.38268,0
0.92388,0,-0.38268,0
0.92388,0,-0.38268,0
0.92388,0,-0.38268,0
0.92388,0,-0.38268,0
0.92388,0,-0.38268,0
0.92388,0,-0.38268,0
0.92388,0,-0.38268,0
0.92388,0,-0.38268,0
0.92388,0,-0.38268,0
0.92388,0,-0.38268,0
0.92388,0,-0.38268,0
0.92388,0,-0.38268,0
0.92388,0,-0.38268,0
0.92388,0,-0.38268,0
0.92388,0,-0.38268,0
0.92388,0,-0.38268,0
0.92388,0,-0.38268,0
0.92388,0,-0.38268,0
0.92388,0,-0.38268,0
0.92388,0,-0.38268,0
0.92388,0,-0.38268,0
0.92388,0,-0.38268,0
0.92388,0,-0.38268,0
0.92388,0,-0.38268,0
0.92388,0,-0.38268,0
0.92388,0,-0.38268,0
0.92388,0,-0.38268,0
0.92388,0,-0.38268,0
0.92388,0,-0.38268,0
0.92388,0,-0.38268,0
0.92388,0,-0.38268,0
0.92388,0,-0.38268,0
0.92388,0,-0.38268,0
0.92388,0,-0.38268,0
0.92388,0,-0.38268,0
0.92388,0,-0.38268,0
0.92388,0,-0.38268,0
0.92388,0,-0.38268,0
0.92388,0,-0.38268,0
0.92388,0,-0.38268,0
0.92388,0,-0.38268,0
0.92388,0,-0.38268,0
0.92388,0,-0.38268,0
